ABBOTTS BABBLER,1.0
ABBOTTS BOOBY,0.4
ABYSSINIAN GROUND HORNBILL,1.0
AFRICAN CROWNED CRANE,1.0
AFRICAN EMERALD CUCKOO,1.0
AFRICAN FIREFINCH,1.0
AFRICAN OYSTER CATCHER,0.8
ALBATROSS,1.0
ALBERTS TOWHEE,1.0
ALEXANDRINE PARAKEET,1.0
ALPINE CHOUGH,1.0
ALTAMIRA YELLOWTHROAT,1.0
AMERICAN AVOCET,1.0
AMERICAN BITTERN,1.0
AMERICAN COOT,1.0
AMERICAN GOLDFINCH,1.0
AMERICAN KESTREL,1.0
AMERICAN PIPIT,1.0
AMERICAN REDSTART,1.0
AMETHYST WOODSTAR,1.0
ANDEAN GOOSE,0.6
ANDEAN LAPWING,1.0
ANDEAN SISKIN,1.0
ANHINGA,1.0
ANIANIAU,0.8
ANNAS HUMMINGBIRD,1.0
ANTBIRD,1.0
ANTILLEAN EUPHONIA,0.8
APAPANE,1.0
APOSTLEBIRD,1.0
ARARIPE MANAKIN,1.0
ASHY THRUSHBIRD,0.6
ASIAN CRESTED IBIS,1.0
AVADAVAT,0.8
AZURE JAY,1.0
AZURE TANAGER,0.8
AZURE TIT,1.0
BAIKAL TEAL,0.6
BALD EAGLE,1.0
BALD IBIS,1.0
BALI STARLING,1.0
BALTIMORE ORIOLE,0.8
BANANAQUIT,1.0
BAND TAILED GUAN,0.8
BANDED BROADBILL,1.0
BANDED PITA,1.0
BANDED STILT,1.0
BAR-TAILED GODWIT,1.0
BARN OWL,0.8
BARN SWALLOW,1.0
BARRED PUFFBIRD,1.0
BARROWS GOLDENEYE,1.0
BAY-BREASTED WARBLER,1.0
BEARDED BARBET,0.8
BEARDED BELLBIRD,1.0
BEARDED REEDLING,1.0
BELTED KINGFISHER,1.0
BIRD OF PARADISE,1.0
BLACK & YELLOW BROADBILL,1.0
BLACK BAZA,1.0
BLACK COCKATO,1.0
BLACK FRANCOLIN,1.0
BLACK SKIMMER,1.0
BLACK SWAN,1.0
BLACK TAIL CRAKE,0.8
BLACK THROATED BUSHTIT,1.0
BLACK THROATED WARBLER,1.0
BLACK VULTURE,0.8
BLACK-CAPPED CHICKADEE,1.0
BLACK-NECKED GREBE,1.0
BLACK-THROATED SPARROW,1.0
BLACKBURNIAM WARBLER,0.8
BLONDE CRESTED WOODPECKER,1.0
BLUE COAU,0.8
BLUE GROUSE,1.0
BLUE HERON,0.8
BLUE THROATED TOUCANET,1.0
BOBOLINK,0.8
BORNEAN BRISTLEHEAD,1.0
BORNEAN LEAFBIRD,0.8
BORNEAN PHEASANT,1.0
BRANDT CORMARANT,1.0
BROWN CREPPER,1.0
BROWN NOODY,1.0
BROWN THRASHER,0.8
BULWERS PHEASANT,1.0
BUSH TURKEY,1.0
CACTUS WREN,1.0
CALIFORNIA CONDOR,0.8
CALIFORNIA GULL,0.8
CALIFORNIA QUAIL,1.0
CANARY,1.0
CAPE GLOSSY STARLING,1.0
CAPE LONGCLAW,1.0
CAPE MAY WARBLER,1.0
CAPE ROCK THRUSH,1.0
CAPPED HERON,0.8
CAPUCHINBIRD,1.0
CARMINE BEE-EATER,1.0
CASPIAN TERN,1.0
CASSOWARY,1.0
CEDAR WAXWING,1.0
CERULEAN WARBLER,0.8
CHARA DE COLLAR,1.0
CHATTERING LORY,1.0
CHESTNET BELLIED EUPHONIA,1.0
CHINESE BAMBOO PARTRIDGE,1.0
CHINESE POND HERON,1.0
CHIPPING SPARROW,1.0
CHUCAO TAPACULO,1.0
CHUKAR PARTRIDGE,1.0
CINNAMON ATTILA,1.0
CINNAMON FLYCATCHER,1.0
CINNAMON TEAL,1.0
CLARKS NUTCRACKER,1.0
COCK OF THE  ROCK,1.0
COCKATOO,1.0
COLLARED ARACARI,1.0
COMMON FIRECREST,1.0
COMMON GRACKLE,0.8
COMMON HOUSE MARTIN,1.0
COMMON IORA,1.0
COMMON LOON,1.0
COMMON POORWILL,0.8
COMMON STARLING,1.0
COPPERY TAILED COUCAL,1.0
CRAB PLOVER,1.0
CRANE HAWK,0.8
CREAM COLORED WOODPECKER,1.0
CRESTED AUKLET,1.0
CRESTED CARACARA,1.0
CRESTED COUA,1.0
CRESTED FIREBACK,1.0
CRESTED KINGFISHER,1.0
CRESTED NUTHATCH,0.8
CRESTED OROPENDOLA,1.0
CRESTED SHRIKETIT,1.0
CRIMSON CHAT,1.0
CRIMSON SUNBIRD,0.8
CROW,0.8
CROWNED PIGEON,1.0
CUBAN TODY,1.0
CUBAN TROGON,1.0
CURL CRESTED ARACURI,1.0
D-ARNAUDS BARBET,0.8
DARK EYED JUNCO,0.8
DEMOISELLE CRANE,0.8
DOUBLE BARRED FINCH,1.0
DOUBLE BRESTED CORMARANT,1.0
DOUBLE EYED FIG PARROT,1.0
DOWNY WOODPECKER,1.0
DUSKY LORY,1.0
EARED PITA,1.0
EASTERN BLUEBIRD,1.0
EASTERN GOLDEN WEAVER,0.8
EASTERN MEADOWLARK,1.0
EASTERN ROSELLA,0.8
EASTERN TOWEE,1.0
ELEGANT TROGON,0.8
ELLIOTS  PHEASANT,1.0
EMERALD TANAGER,1.0
EMPEROR PENGUIN,1.0
EMU,0.8
ENGGANO MYNA,1.0
EURASIAN GOLDEN ORIOLE,1.0
EURASIAN MAGPIE,1.0
EUROPEAN GOLDFINCH,0.8
EUROPEAN TURTLE DOVE,1.0
EVENING GROSBEAK,1.0
FAIRY BLUEBIRD,1.0
FAIRY TERN,0.8
FIORDLAND PENGUIN,1.0
FIRE TAILLED MYZORNIS,1.0
FLAME BOWERBIRD,1.0
FLAME TANAGER,0.8
FLAMINGO,1.0
FRIGATE,1.0
GAMBELS QUAIL,1.0
GANG GANG COCKATOO,1.0
GILA WOODPECKER,0.8
GILDED FLICKER,0.6
GLOSSY IBIS,0.8
GO AWAY BIRD,0.8
GOLD WING WARBLER,1.0
GOLDEN CHEEKED WARBLER,1.0
GOLDEN CHLOROPHONIA,1.0
GOLDEN EAGLE,1.0
GOLDEN PHEASANT,1.0
GOLDEN PIPIT,1.0
GOULDIAN FINCH,1.0
GRAY CATBIRD,1.0
GRAY KINGBIRD,1.0
GRAY PARTRIDGE,1.0
GREAT GRAY OWL,1.0
GREAT JACAMAR,1.0
GREAT KISKADEE,1.0
GREAT POTOO,0.8
GREATOR SAGE GROUSE,1.0
GREEN BROADBILL,1.0
GREEN JAY,1.0
GREEN MAGPIE,1.0
GREY PLOVER,1.0
GROVED BILLED ANI,1.0
GUINEA TURACO,1.0
GUINEAFOWL,1.0
GURNEYS PITTA,1.0
GYRFALCON,0.6
HAMMERKOP,0.8
HARLEQUIN DUCK,1.0
HARLEQUIN QUAIL,0.8
HARPY EAGLE,0.8
HAWAIIAN GOOSE,1.0
HAWFINCH,1.0
HELMET VANGA,1.0
HEPATIC TANAGER,1.0
HIMALAYAN BLUETAIL,1.0
HIMALAYAN MONAL,1.0
HOATZIN,1.0
HOODED MERGANSER,0.8
HOOPOES,1.0
HORNBILL,0.8
HORNED GUAN,1.0
HORNED LARK,1.0
HORNED SUNGEM,1.0
HOUSE FINCH,1.0
HOUSE SPARROW,1.0
HYACINTH MACAW,1.0
IBERIAN MAGPIE,0.8
IBISBILL,1.0
IMPERIAL SHAQ,0.4
INCA TERN,1.0
INDIAN BUSTARD,1.0
INDIAN PITTA,1.0
INDIAN ROLLER,0.8
INDIGO BUNTING,1.0
INLAND DOTTEREL,0.8
IVORY GULL,0.8
IWI,1.0
JABIRU,1.0
JACK SNIPE,1.0
JANDAYA PARAKEET,1.0
JAPANESE ROBIN,1.0
JAVA SPARROW,1.0
KAGU,1.0
KAKAPO,1.0
KILLDEAR,0.8
KING VULTURE,1.0
KIWI,1.0
KOOKABURRA,0.8
LARK BUNTING,1.0
LAZULI BUNTING,0.8
LESSER ADJUTANT,0.8
LILAC ROLLER,1.0
LITTLE AUK,0.8
LONG-EARED OWL,1.0
MAGPIE GOOSE,1.0
MALABAR HORNBILL,1.0
MALACHITE KINGFISHER,1.0
MALAGASY WHITE EYE,1.0
MALEO,1.0
MALLARD DUCK,0.8
MANDRIN DUCK,1.0
MANGROVE CUCKOO,1.0
MARABOU STORK,1.0
MASKED BOOBY,1.0
MASKED LAPWING,1.0
MIKADO  PHEASANT,0.8
MOURNING DOVE,1.0
MYNA,1.0
NICOBAR PIGEON,1.0
NOISY FRIARBIRD,1.0
NORTHERN CARDINAL,0.8
NORTHERN FLICKER,1.0
NORTHERN FULMAR,1.0
NORTHERN GANNET,1.0
NORTHERN GOSHAWK,0.6
NORTHERN JACANA,1.0
NORTHERN MOCKINGBIRD,1.0
NORTHERN PARULA,1.0
NORTHERN RED BISHOP,1.0
NORTHERN SHOVELER,1.0
OCELLATED TURKEY,0.8
OKINAWA RAIL,0.6
ORANGE BRESTED BUNTING,1.0
ORIENTAL BAY OWL,0.8
OSPREY,1.0
OSTRICH,1.0
OVENBIRD,1.0
OYSTER CATCHER,1.0
PAINTED BUNTING,1.0
PALILA,1.0
PARADISE TANAGER,1.0
PARAKETT  AKULET,1.0
PARUS MAJOR,1.0
PATAGONIAN SIERRA FINCH,1.0
PEACOCK,0.8
PELICAN,1.0
PEREGRINE FALCON,1.0
PHILIPPINE EAGLE,0.8
PINK ROBIN,1.0
POMARINE JAEGER,0.4
PUFFIN,1.0
PURPLE FINCH,0.8
PURPLE GALLINULE,1.0
PURPLE MARTIN,0.8
PURPLE SWAMPHEN,1.0
PYGMY KINGFISHER,1.0
QUETZAL,1.0
RAINBOW LORIKEET,1.0
RAZORBILL,1.0
RED BEARDED BEE EATER,1.0
RED BELLIED PITTA,1.0
RED BROWED FINCH,1.0
RED FACED CORMORANT,1.0
RED FACED WARBLER,1.0
RED FODY,1.0
RED HEADED DUCK,1.0
RED HEADED WOODPECKER,1.0
RED HONEY CREEPER,1.0
RED NAPED TROGON,1.0
RED TAILED HAWK,0.8
RED TAILED THRUSH,1.0
RED WINGED BLACKBIRD,1.0
RED WISKERED BULBUL,1.0
REGENT BOWERBIRD,1.0
RING-NECKED PHEASANT,1.0
ROADRUNNER,0.8
ROBIN,1.0
ROCK DOVE,1.0
ROSY FACED LOVEBIRD,1.0
ROUGH LEG BUZZARD,0.8
ROYAL FLYCATCHER,1.0
RUBY THROATED HUMMINGBIRD,0.6
RUDY KINGFISHER,1.0
RUFOUS KINGFISHER,1.0
RUFUOS MOTMOT,1.0
SAMATRAN THRUSH,1.0
SAND MARTIN,1.0
SANDHILL CRANE,0.6
SATYR TRAGOPAN,1.0
SCARLET CROWNED FRUIT DOVE,1.0
SCARLET IBIS,0.8
SCARLET MACAW,1.0
SCARLET TANAGER,1.0
SHOEBILL,1.0
SHORT BILLED DOWITCHER,0.6
SMITHS LONGSPUR,1.0
SNOWY EGRET,1.0
SNOWY OWL,1.0
SORA,1.0
SPANGLED COTINGA,1.0
SPLENDID WREN,1.0
SPOON BILED SANDPIPER,0.6
SPOONBILL,1.0
SPOTTED CATBIRD,1.0
SRI LANKA BLUE MAGPIE,1.0
STEAMER DUCK,1.0
STORK BILLED KINGFISHER,1.0
STRAWBERRY FINCH,0.8
STRIPED OWL,1.0
STRIPPED MANAKIN,1.0
STRIPPED SWALLOW,1.0
SUPERB STARLING,1.0
SWINHOES PHEASANT,1.0
TAILORBIRD,1.0
TAIWAN MAGPIE,1.0
TAKAHE,1.0
TASMANIAN HEN,1.0
TEAL DUCK,0.8
TIT MOUSE,0.8
TOUCHAN,0.8
TOWNSENDS WARBLER,1.0
TREE SWALLOW,1.0
TROPICAL KINGBIRD,1.0
TRUMPTER SWAN,1.0
TURKEY VULTURE,0.8
TURQUOISE MOTMOT,1.0
UMBRELLA BIRD,1.0
VARIED THRUSH,1.0
VENEZUELIAN TROUPIAL,0.8
VERMILION FLYCATHER,0.8
VICTORIA CROWNED PIGEON,1.0
VIOLET GREEN SWALLOW,1.0
VIOLET TURACO,1.0
VULTURINE GUINEAFOWL,1.0
WALL CREAPER,0.6
WATTLED CURASSOW,1.0
WATTLED LAPWING,1.0
WHIMBREL,1.0
WHITE BROWED CRAKE,0.8
WHITE CHEEKED TURACO,1.0
WHITE NECKED RAVEN,1.0
WHITE TAILED TROPIC,1.0
WHITE THROATED BEE EATER,0.8
WILD TURKEY,1.0
WILSONS BIRD OF PARADISE,1.0
WOOD DUCK,1.0
YELLOW BELLIED FLOWERPECKER,0.8
YELLOW CACIQUE,1.0
YELLOW HEADED BLACKBIRD,1.0
